GPU6: explicit shared-device run; pre-existing memory=21854 MiB, utilization=0%; external processes are preserved
>> Using explicit emotion vectors
>> GPT weights restored from: /workspace/A_inspark_marlin/models/index_tts2/gpt.pth
GPT2InferenceModel has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
>> semantic_codec weights restored from: /workspace/A_inspark_marlin/models/index_tts2/hf_cache/semantic_codec_model.safetensors
>> s2mel weights restored from: /workspace/A_inspark_marlin/models/index_tts2/s2mel.pth
>> campplus_model weights restored from: /workspace/A_inspark_marlin/models/index_tts2/hf_cache/campplus_cn_common.bin
Loading config.json from local directory
Loading weights from local directory
Removing weight norm...
>> bigvgan weights restored from: /workspace/A_inspark_marlin/models/index_tts2/hf_cache/bigvgan
2026-09-23 02:13:00,347 WETEXT INFO found existing fst: /workspace/A_inspark_marlin/.cache/text_normalizer/zh_tn_tagger.fst
2026-09-23 02:13:00,348 WETEXT INFO                     /workspace/A_inspark_marlin/.cache/text_normalizer/zh_tn_verbalizer.fst
2026-09-23 02:13:00,348 WETEXT INFO skip building fst for zh_normalizer ...
2026-09-23 02:13:00,751 WETEXT INFO found existing fst: /workspace/A_inspark_marlin/.venv/lib/python3.11/site-packages/tn/en_tn_tagger.fst
2026-09-23 02:13:00,751 WETEXT INFO                     /workspace/A_inspark_marlin/.venv/lib/python3.11/site-packages/tn/en_tn_verbalizer.fst
2026-09-23 02:13:00,751 WETEXT INFO skip building fst for en_normalizer ...
>> TextNormalizer loaded
>> bpe model loaded from: /workspace/A_inspark_marlin/models/index_tts2/bpe.model
PRECISION_PREP target bf16
PRECISION_PREP draft bf16
PRECISION_PREP cfm bf16
PRECISION_PREP vocoder bf16
[09/23/2026-02:13:07] [TRT] [W] Functionality provided through tensorrt.plugin module is experimental.
{"concurrency": 8, "wave": 1, "elapsed_s": 3.055531084537506, "complete_eos": 8, "cancelled": 0, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21424504832, "cuda_peak_allocated_bytes": 17839332352, "cuda_peak_reserved_bytes": 21424504832, "rss_bytes": 3899523072}}
{"concurrency": 8, "wave": 2, "elapsed_s": 7.352486835792661, "complete_eos": 15, "cancelled": 1, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21426601984, "cuda_peak_allocated_bytes": 17839332352, "cuda_peak_reserved_bytes": 21426601984, "rss_bytes": 3899699200}}
{"concurrency": 8, "wave": 3, "elapsed_s": 11.45395291596651, "complete_eos": 22, "cancelled": 2, "memory": {"cuda_allocated_bytes": 16323627008, "cuda_reserved_bytes": 21426601984, "cuda_peak_allocated_bytes": 17839332352, "cuda_peak_reserved_bytes": 21426601984, "rss_bytes": 3900653568}}
{"concurrency": 8, "wave": 4, "elapsed_s": 17.39591258764267, "complete_eos": 30, "cancelled": 2, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21426601984, "cuda_peak_allocated_bytes": 17896773120, "cuda_peak_reserved_bytes": 21426601984, "rss_bytes": 3901018112}}
{"concurrency": 8, "wave": 5, "elapsed_s": 21.176105074584484, "complete_eos": 37, "cancelled": 3, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21426601984, "cuda_peak_allocated_bytes": 17896773120, "cuda_peak_reserved_bytes": 21426601984, "rss_bytes": 3912876032}}
{"concurrency": 8, "wave": 6, "elapsed_s": 24.071141112595797, "complete_eos": 44, "cancelled": 4, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21426601984, "cuda_peak_allocated_bytes": 17896773120, "cuda_peak_reserved_bytes": 21426601984, "rss_bytes": 3926482944}}
{"concurrency": 8, "wave": 7, "elapsed_s": 28.430482802912593, "complete_eos": 51, "cancelled": 5, "memory": {"cuda_allocated_bytes": 16324171776, "cuda_reserved_bytes": 21426601984, "cuda_peak_allocated_bytes": 17896773120, "cuda_peak_reserved_bytes": 21426601984, "rss_bytes": 3944833024}}
{"concurrency": 8, "wave": 8, "elapsed_s": 32.34547000750899, "complete_eos": 59, "cancelled": 5, "memory": {"cuda_allocated_bytes": 16323627008, "cuda_reserved_bytes": 21426601984, "cuda_peak_allocated_bytes": 17896773120, "cuda_peak_reserved_bytes": 21426601984, "rss_bytes": 3963609088}}
{"concurrency": 8, "wave": 9, "elapsed_s": 36.12237927876413, "complete_eos": 66, "cancelled": 6, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21426601984, "cuda_peak_allocated_bytes": 17896773120, "cuda_peak_reserved_bytes": 21426601984, "rss_bytes": 3983941632}}
{"concurrency": 8, "wave": 10, "elapsed_s": 40.1061975825578, "complete_eos": 73, "cancelled": 7, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21426601984, "cuda_peak_allocated_bytes": 17896773120, "cuda_peak_reserved_bytes": 21426601984, "rss_bytes": 4000141312}}
{"concurrency": 8, "wave": 11, "elapsed_s": 44.1338418405503, "complete_eos": 80, "cancelled": 8, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21426601984, "cuda_peak_allocated_bytes": 17896773120, "cuda_peak_reserved_bytes": 21426601984, "rss_bytes": 4016631808}}
